byte_6010C0     db 1                    ; DATA XREF: vm_start+1D↑r
.data:00000000006010C0                                         ; vm_start+32↑r ...
.data:00000000006010C1                 db  10h
.data:00000000006010C2                 db  25h ; %
.data:00000000006010C3                 db    3
.data:00000000006010C4                 db  0Dh
.data:00000000006010C5                 db  0Ah
.data:00000000006010C6                 db    2
.data:00000000006010C7                 db  0Bh
.data:00000000006010C8                 db  28h ; (
.data:00000000006010C9                 db    2
.data:00000000006010CA                 db  14h
.data:00000000006010CB                 db  3Fh ; ?
.data:00000000006010CC                 db    1
.data:00000000006010CD                 db  17h
.data:00000000006010CE                 db  3Ch ; <
.data:00000000006010CF                 db    1
.data:00000000006010D0                 db    0
.data:00000000006010D1                 db  69h ; i
.data:00000000006010D2                 db    1
.data:00000000006010D3                 db  12h
.data:00000000006010D4                 db  3Fh ; ?
.data:00000000006010D5                 db    2
.data:00000000006010D6                 db  0Eh
.data:00000000006010D7                 db  77h ; w
.data:00000000006010D8                 db    3
.data:00000000006010D9                 db  15h
.data:00000000006010DA                 db  53h ; S
.data:00000000006010DB                 db    2
.data:00000000006010DC                 db  0Eh
.data:00000000006010DD                 db  7Dh ; }
.data:00000000006010DE                 db    3
.data:00000000006010DF                 db    5
.data:00000000006010E0                 db  0Ah
.data:00000000006010E1                 db    2
.data:00000000006010E2                 db    4
.data:00000000006010E3                 db  55h ; U
.data:00000000006010E4                 db    2
.data:00000000006010E5                 db  15h
.data:00000000006010E6                 db  33h ; 3
.data:00000000006010E7                 db    2
.data:00000000006010E8                 db  15h
.data:00000000006010E9                 db    5
.data:00000000006010EA                 db    1
.data:00000000006010EB                 db    5
.data:00000000006010EC                 db  2Fh ; /
.data:00000000006010ED                 db    3
.data:00000000006010EE                 db    7
.data:00000000006010EF                 db  43h ; C
.data:00000000006010F0                 db    1
.data:00000000006010F1                 db  11h
.data:00000000006010F2                 db  39h ; 9
.data:00000000006010F3                 db    3
.data:00000000006010F4                 db  0Dh
.data:00000000006010F5                 db  27h ; '
.data:00000000006010F6                 db    1
.data:00000000006010F7                 db    5
.data:00000000006010F8                 db  1Eh
.data:00000000006010F9                 db    3
.data:00000000006010FA                 db    4
.data:00000000006010FB                 db  3Ch ; <
.data:00000000006010FC                 db    1
.data:00000000006010FD                 db  13h
.data:00000000006010FE                 db  1Eh
.data:00000000006010FF                 db    3
.data:0000000000601100                 db    1
.data:0000000000601101                 db  78h ; x
.data:0000000000601102                 db    1
.data:0000000000601103                 db    0
.data:0000000000601104                 db  20h
.data:0000000000601105                 db    2
.data:0000000000601106                 db  0Fh
.data:0000000000601107                 db  53h ; S
.data:0000000000601108                 db    3
.data:0000000000601109                 db  14h
.data:000000000060110A                 db  2Bh ; +
.data:000000000060110B                 db    3
.data:000000000060110C                 db  14h
.data:000000000060110D                 db  28h ; (
.data:000000000060110E                 db    3
.data:000000000060110F                 db  0Ah
.data:0000000000601110                 db  19h
.data:0000000000601111                 db    3
.data:0000000000601112                 db  12h
.data:0000000000601113                 db  60h ; `
.data:0000000000601114                 db    1
.data:0000000000601115                 db    5
.data:0000000000601116                 db  7Eh ; ~
.data:0000000000601117                 db    3
.data:0000000000601118                 db  0Fh
.data:0000000000601119                 db  20h
.data:000000000060111A                 db    1
.data:000000000060111B                 db  0Fh
.data:000000000060111C                 db  58h ; X
.data:000000000060111D                 db    2
.data:000000000060111E                 db  11h
.data:000000000060111F                 db  51h ; Q
.data:0000000000601120                 db    1
.data:0000000000601121                 db  0Bh
.data:0000000000601122                 db  24h ; $
.data:0000000000601123                 db    1
.data:0000000000601124                 db  17h
.data:0000000000601125                 db  79h ; y
.data:0000000000601126                 db    1
.data:0000000000601127                 db  0Eh
.data:0000000000601128                 db  4Ah ; J
.data:0000000000601129                 db    3
.data:000000000060112A                 db  10h
.data:000000000060112B                 db  67h ; g
.data:000000000060112C                 db    2
.data:000000000060112D                 db  16h
.data:000000000060112E                 db  5Ch ; \
.data:000000000060112F                 db    3
.data:0000000000601130                 db    9
.data:0000000000601131                 db  6Dh ; m
.data:0000000000601132                 db    1
.data:0000000000601133                 db  17h
.data:0000000000601134                 db  30h ; 0
.data:0000000000601135                 db    2
.data:0000000000601136                 db  0Ah
.data:0000000000601137                 db  2Ch ; ,
.data:0000000000601138                 db    3
.data:0000000000601139                 db    7
.data:000000000060113A                 db  3Fh ; ?
.data:000000000060113B                 db    3
.data:000000000060113C                 db    7
.data:000000000060113D                 db  43h ; C
.data:000000000060113E                 db    1
.data:000000000060113F                 db    4
.data:0000000000601140                 db    4
.data:0000000000601141                 db    2
.data:0000000000601142                 db    0
.data:0000000000601143                 db  0Fh
.data:0000000000601144                 db    1
.data:0000000000601145                 db    0
.data:0000000000601146                 db  1Fh
.data:0000000000601147                 db    1
